step_size,                  x,              v_num,            u_exact,               time,

0.001001,                   0,           0.0090512,          0.00895912,             11081.4,

0.001001,            0.001001,           0.0180022,            0.017819,             11081.4,

0.001001,            0.002002,            0.026854,           0.0265807,             11081.4,

0.001001,            0.003003,           0.0356076,           0.0352452,             11081.4,

0.001001,            0.004004,           0.0442639,           0.0438134,             11081.4,

0.001001,          0.00500501,            0.052824,           0.0522863,             11081.4,

0.001001,          0.00600601,           0.0612887,           0.0606648,             11081.4,

0.001001,          0.00700701,           0.0696592,           0.0689499,             11081.4,

0.001001,          0.00800801,           0.0779361,           0.0771425,             11081.4,

0.001001,          0.00900901,           0.0861206,           0.0852436,             11081.4,

0.001001,             0.01001,           0.0942136,            0.093254,             11081.4,

0.001001,            0.011011,            0.102216,            0.101175,             11081.4,

0.001001,            0.012012,            0.110128,            0.109006,             11081.4,

0.001001,            0.013013,            0.117952,             0.11675,             11081.4,

0.001001,            0.014014,            0.125688,            0.124407,             11081.4,

0.001001,            0.015015,            0.133336,            0.131977,             11081.4,

0.001001,            0.016016,            0.140899,            0.139462,             11081.4,

0.001001,            0.017017,            0.148376,            0.146863,             11081.4,

0.001001,            0.018018,            0.155768,             0.15418,             11081.4,

0.001001,            0.019019,            0.163077,            0.161414,             11081.4,

0.001001,             0.02002,            0.170303,            0.168566,             11081.4,

0.001001,            0.021021,            0.177447,            0.175637,             11081.4,

0.001001,            0.022022,             0.18451,            0.182627,             11081.4,

0.001001,            0.023023,            0.191492,            0.189538,             11081.4,

0.001001,            0.024024,            0.198395,             0.19637,             11081.4,

0.001001,            0.025025,            0.205218,            0.203124,             11081.4,

0.001001,            0.026026,            0.211964,            0.209801,             11081.4,

0.001001,            0.027027,            0.218633,            0.216401,             11081.4,

0.001001,            0.028028,            0.225225,            0.222926,             11081.4,

0.001001,            0.029029,            0.231742,            0.229376,             11081.4,

0.001001,             0.03003,            0.238183,            0.235751,             11081.4,

0.001001,            0.031031,            0.244551,            0.242053,             11081.4,

0.001001,            0.032032,            0.250845,            0.248282,             11081.4,

0.001001,            0.033033,            0.257066,            0.254439,             11081.4,

0.001001,            0.034034,            0.263215,            0.260525,             11081.4,

0.001001,            0.035035,            0.269293,            0.266541,             11081.4,

0.001001,            0.036036,              0.2753,            0.272486,             11081.4,

0.001001,            0.037037,            0.281237,            0.278362,             11081.4,

0.001001,            0.038038,            0.287105,             0.28417,             11081.4,

0.001001,            0.039039,            0.292905,             0.28991,             11081.4,

0.001001,             0.04004,            0.298637,            0.295583,             11081.4,

0.001001,            0.041041,            0.304302,            0.301189,             11081.4,

0.001001,            0.042042,              0.3099,             0.30673,             11081.4,

0.001001,            0.043043,            0.315432,            0.312205,             11081.4,

0.001001,            0.044044,            0.320899,            0.317616,             11081.4,

0.001001,            0.045045,            0.326302,            0.322963,             11081.4,

0.001001,            0.046046,            0.331641,            0.328247,             11081.4,

0.001001,            0.047047,            0.336917,            0.333468,             11081.4,

0.001001,            0.048048,             0.34213,            0.338627,             11081.4,

0.001001,            0.049049,            0.347281,            0.343725,             11081.4,

0.001001,           0.0500501,            0.352371,            0.348762,             11081.4,

0.001001,           0.0510511,              0.3574,            0.353739,             11081.4,

0.001001,           0.0520521,            0.362369,            0.358657,             11081.4,

0.001001,           0.0530531,            0.367278,            0.363515,             11081.4,

0.001001,           0.0540541,            0.372128,            0.368315,             11081.4,

0.001001,           0.0550551,            0.376921,            0.373058,             11081.4,

0.001001,           0.0560561,            0.381655,            0.377743,             11081.4,

0.001001,           0.0570571,            0.386332,            0.382371,             11081.4,

0.001001,           0.0580581,            0.390952,            0.386944,             11081.4,

0.001001,           0.0590591,            0.395517,            0.391461,             11081.4,

0.001001,           0.0600601,            0.400025,            0.395923,             11081.4,

0.001001,           0.0610611,            0.404479,             0.40033,             11081.4,

0.001001,           0.0620621,            0.408879,            0.404684,             11081.4,

0.001001,           0.0630631,            0.413224,            0.408984,             11081.4,

0.001001,           0.0640641,            0.417517,            0.413232,             11081.4,

0.001001,           0.0650651,            0.421756,            0.417427,             11081.4,

0.001001,           0.0660661,            0.425943,             0.42157,             11081.4,

0.001001,           0.0670671,            0.430079,            0.425663,             11081.4,

0.001001,           0.0680681,            0.434163,            0.429704,             11081.4,

0.001001,           0.0690691,            0.438196,            0.433696,             11081.4,

0.001001,           0.0700701,             0.44218,            0.437637,             11081.4,

0.001001,           0.0710711,            0.446113,             0.44153,             11081.4,

0.001001,           0.0720721,            0.449997,            0.445373,             11081.4,

0.001001,           0.0730731,            0.453833,            0.449169,             11081.4,

0.001001,           0.0740741,             0.45762,            0.452916,             11081.4,

0.001001,           0.0750751,             0.46136,            0.456617,             11081.4,

0.001001,           0.0760761,            0.465052,             0.46027,             11081.4,

0.001001,           0.0770771,            0.468698,            0.463877,             11081.4,

0.001001,           0.0780781,            0.472297,            0.467438,             11081.4,

0.001001,           0.0790791,             0.47585,            0.470954,             11081.4,

0.001001,           0.0800801,            0.479357,            0.474425,             11081.4,

0.001001,           0.0810811,             0.48282,            0.477851,             11081.4,

0.001001,           0.0820821,            0.486238,            0.481234,             11081.4,

0.001001,           0.0830831,            0.489613,            0.484572,             11081.4,

0.001001,           0.0840841,            0.492943,            0.487867,             11081.4,

0.001001,           0.0850851,             0.49623,             0.49112,             11081.4,

0.001001,           0.0860861,            0.499475,             0.49433,             11081.4,

0.001001,           0.0870871,            0.502677,            0.497498,             11081.4,

0.001001,           0.0880881,            0.505837,            0.500625,             11081.4,

0.001001,           0.0890891,            0.508955,             0.50371,             11081.4,

0.001001,           0.0900901,            0.512033,            0.506755,             11081.4,

0.001001,           0.0910911,             0.51507,             0.50976,             11081.4,

0.001001,           0.0920921,            0.518066,            0.512725,             11081.4,

0.001001,           0.0930931,            0.521023,             0.51565,             11081.4,

0.001001,           0.0940941,             0.52394,            0.518536,             11081.4,

0.001001,           0.0950951,            0.526818,            0.521383,             11081.4,

0.001001,           0.0960961,            0.529657,            0.524192,             11081.4,

0.001001,           0.0970971,            0.532458,            0.526963,             11081.4,

0.001001,           0.0980981,            0.535221,            0.529697,             11081.4,

0.001001,           0.0990991,            0.537947,            0.532393,             11081.4,

0.001001,              0.1001,            0.540635,            0.535053,             11081.4,

0.001001,            0.101101,            0.543286,            0.537676,             11081.4,

0.001001,            0.102102,            0.545901,            0.540263,             11081.4,

0.001001,            0.103103,             0.54848,            0.542814,             11081.4,

0.001001,            0.104104,            0.551023,             0.54533,             11081.4,

0.001001,            0.105105,            0.553531,             0.54781,             11081.4,

0.001001,            0.106106,            0.556004,            0.550256,             11081.4,

0.001001,            0.107107,            0.558442,            0.552668,             11081.4,

0.001001,            0.108108,            0.560845,            0.555046,             11081.4,

0.001001,            0.109109,            0.563215,             0.55739,             11081.4,

0.001001,             0.11011,            0.565551,            0.559701,             11081.4,

0.001001,            0.111111,            0.567854,            0.561979,             11081.4,

0.001001,            0.112112,            0.570124,            0.564224,             11081.4,

0.001001,            0.113113,            0.572361,            0.566437,             11081.4,

0.001001,            0.114114,            0.574565,            0.568618,             11081.4,

0.001001,            0.115115,            0.576738,            0.570767,             11081.4,

0.001001,            0.116116,            0.578879,            0.572885,             11081.4,

0.001001,            0.117117,            0.580989,            0.574971,             11081.4,

0.001001,            0.118118,            0.583068,            0.577027,             11081.4,

0.001001,            0.119119,            0.585116,            0.579053,             11081.4,

0.001001,             0.12012,            0.587133,            0.581048,             11081.4,

0.001001,            0.121121,             0.58912,            0.583014,             11081.4,

0.001001,            0.122122,            0.591078,             0.58495,             11081.4,

0.001001,            0.123123,            0.593006,            0.586856,             11081.4,

0.001001,            0.124124,            0.594904,            0.588734,             11081.4,

0.001001,            0.125125,            0.596774,            0.590583,             11081.4,

0.001001,            0.126126,            0.598615,            0.592404,             11081.4,

0.001001,            0.127127,            0.600428,            0.594196,             11081.4,

0.001001,            0.128128,            0.602212,            0.595961,             11081.4,

0.001001,            0.129129,            0.603969,            0.597698,             11081.4,

0.001001,             0.13013,            0.605698,            0.599408,             11081.4,

0.001001,            0.131131,              0.6074,            0.601091,             11081.4,

0.001001,            0.132132,            0.609075,            0.602748,             11081.4,

0.001001,            0.133133,            0.610723,            0.604377,             11081.4,

0.001001,            0.134134,            0.612345,            0.605981,             11081.4,

0.001001,            0.135135,             0.61394,            0.607558,             11081.4,

0.001001,            0.136136,             0.61551,             0.60911,             11081.4,

0.001001,            0.137137,            0.617054,            0.610637,             11081.4,

0.001001,            0.138138,            0.618572,            0.612138,             11081.4,

0.001001,            0.139139,            0.620065,            0.613615,             11081.4,

0.001001,             0.14014,            0.621534,            0.615066,             11081.4,

0.001001,            0.141141,            0.622977,            0.616494,             11081.4,

0.001001,            0.142142,            0.624396,            0.617897,             11081.4,

0.001001,            0.143143,            0.625792,            0.619276,             11081.4,

0.001001,            0.144144,            0.627163,            0.620631,             11081.4,

0.001001,            0.145145,             0.62851,            0.621963,             11081.4,

0.001001,            0.146146,            0.629834,            0.623272,             11081.4,

0.001001,            0.147147,            0.631135,            0.624558,             11081.4,

0.001001,            0.148148,            0.632412,            0.625821,             11081.4,

0.001001,            0.149149,            0.633667,            0.627061,             11081.4,

0.001001,             0.15015,              0.6349,            0.628279,             11081.4,

0.001001,            0.151151,             0.63611,            0.629475,             11081.4,

0.001001,            0.152152,            0.637298,             0.63065,             11081.4,

0.001001,            0.153153,            0.638464,            0.631802,             11081.4,

0.001001,            0.154154,            0.639608,            0.632933,             11081.4,

0.001001,            0.155155,            0.640731,            0.634043,             11081.4,

0.001001,            0.156156,            0.641833,            0.635131,             11081.4,

0.001001,            0.157157,            0.642913,            0.636199,             11081.4,

0.001001,            0.158158,            0.643973,            0.637247,             11081.4,

0.001001,            0.159159,            0.645013,            0.638274,             11081.4,

0.001001,             0.16016,            0.646031,             0.63928,             11081.4,

0.001001,            0.161161,             0.64703,            0.640267,             11081.4,

0.001001,            0.162162,            0.648009,            0.641234,             11081.4,

0.001001,            0.163163,            0.648968,            0.642181,             11081.4,

0.001001,            0.164164,            0.649907,            0.643109,             11081.4,

0.001001,            0.165165,            0.650827,            0.644018,             11081.4,

0.001001,            0.166166,            0.651727,            0.644908,             11081.4,

0.001001,            0.167167,            0.652609,            0.645779,             11081.4,

0.001001,            0.168168,            0.653472,            0.646631,             11081.4,

0.001001,            0.169169,            0.654316,            0.647465,             11081.4,

0.001001,             0.17017,            0.655142,             0.64828,             11081.4,

0.001001,            0.171171,            0.655949,            0.649078,             11081.4,

0.001001,            0.172172,            0.656739,            0.649857,             11081.4,

0.001001,            0.173173,             0.65751,            0.650619,             11081.4,

0.001001,            0.174174,            0.658264,            0.651363,             11081.4,

0.001001,            0.175175,               0.659,             0.65209,             11081.4,

0.001001,            0.176176,            0.659719,            0.652799,             11081.4,

0.001001,            0.177177,             0.66042,            0.653492,             11081.4,

0.001001,            0.178178,            0.661105,            0.654168,             11081.4,

0.001001,            0.179179,            0.661772,            0.654827,             11081.4,

0.001001,             0.18018,            0.662423,            0.655469,             11081.4,

0.001001,            0.181181,            0.663058,            0.656095,             11081.4,

0.001001,            0.182182,            0.663676,            0.656705,             11081.4,

0.001001,            0.183183,            0.664278,            0.657299,             11081.4,

0.001001,            0.184184,            0.664863,            0.657877,             11081.4,

0.001001,            0.185185,            0.665433,            0.658439,             11081.4,

0.001001,            0.186186,            0.665987,            0.658986,             11081.4,

0.001001,            0.187187,            0.666526,            0.659517,             11081.4,

0.001001,            0.188188,            0.667049,            0.660033,             11081.4,

0.001001,            0.189189,            0.667557,            0.660534,             11081.4,

0.001001,             0.19019,             0.66805,             0.66102,             11081.4,

0.001001,            0.191191,            0.668528,            0.661491,             11081.4,

0.001001,            0.192192,            0.668991,            0.661948,             11081.4,

0.001001,            0.193193,            0.669439,            0.662389,             11081.4,

0.001001,            0.194194,            0.669873,            0.662817,             11081.4,

0.001001,            0.195195,            0.670293,             0.66323,             11081.4,

0.001001,            0.196196,            0.670698,             0.66363,             11081.4,

0.001001,            0.197197,            0.671089,            0.664015,             11081.4,

0.001001,            0.198198,            0.671467,            0.664386,             11081.4,

0.001001,            0.199199,             0.67183,            0.664744,             11081.4,

0.001001,              0.2002,             0.67218,            0.665089,             11081.4,

0.001001,            0.201201,            0.672516,            0.665419,             11081.4,

0.001001,            0.202202,            0.672839,            0.665737,             11081.4,

0.001001,            0.203203,            0.673148,            0.666042,             11081.4,

0.001001,            0.204204,            0.673445,            0.666333,             11081.4,

0.001001,            0.205205,            0.673728,            0.666612,             11081.4,

0.001001,            0.206206,            0.673999,            0.666878,             11081.4,

0.001001,            0.207207,            0.674257,            0.667131,             11081.4,

0.001001,            0.208208,            0.674502,            0.667372,             11081.4,

0.001001,            0.209209,            0.674735,              0.6676,             11081.4,

0.001001,             0.21021,            0.674955,            0.667816,             11081.4,

0.001001,            0.211211,            0.675163,             0.66802,             11081.4,

0.001001,            0.212212,            0.675359,            0.668212,             11081.4,

0.001001,            0.213213,            0.675543,            0.668392,             11081.4,

0.001001,            0.214214,            0.675715,            0.668561,             11081.4,

0.001001,            0.215215,            0.675876,            0.668718,             11081.4,

0.001001,            0.216216,            0.676024,            0.668863,             11081.4,

0.001001,            0.217217,            0.676161,            0.668997,             11081.4,

0.001001,            0.218218,            0.676287,            0.669119,             11081.4,

0.001001,            0.219219,            0.676402,             0.66923,             11081.4,

0.001001,             0.22022,            0.676505,            0.669331,             11081.4,

0.001001,            0.221221,            0.676597,             0.66942,             11081.4,

0.001001,            0.222222,            0.676678,            0.669498,             11081.4,

0.001001,            0.223223,            0.676749,            0.669566,             11081.4,

0.001001,            0.224224,            0.676808,            0.669623,             11081.4,

0.001001,            0.225225,            0.676857,            0.669669,             11081.4,

0.001001,            0.226226,            0.676896,            0.669705,             11081.4,

0.001001,            0.227227,            0.676923,            0.669731,             11081.4,

0.001001,            0.228228,            0.676941,            0.669747,             11081.4,

0.001001,            0.229229,            0.676949,            0.669752,             11081.4,

0.001001,             0.23023,            0.676946,            0.669747,             11081.4,

0.001001,            0.231231,            0.676933,            0.669733,             11081.4,

0.001001,            0.232232,            0.676911,            0.669708,             11081.4,

0.001001,            0.233233,            0.676878,            0.669674,             11081.4,

0.001001,            0.234234,            0.676836,             0.66963,             11081.4,

0.001001,            0.235235,            0.676784,            0.669577,             11081.4,

0.001001,            0.236236,            0.676723,            0.669514,             11081.4,

0.001001,            0.237237,            0.676652,            0.669442,             11081.4,

0.001001,            0.238238,            0.676572,            0.669361,             11081.4,

0.001001,            0.239239,            0.676482,             0.66927,             11081.4,

0.001001,             0.24024,            0.676384,            0.669171,             11081.4,

0.001001,            0.241241,            0.676276,            0.669062,             11081.4,

0.001001,            0.242242,             0.67616,            0.668945,             11081.4,

0.001001,            0.243243,            0.676034,            0.668819,             11081.4,

0.001001,            0.244244,              0.6759,            0.668684,             11081.4,

0.001001,            0.245245,            0.675757,             0.66854,             11081.4,

0.001001,            0.246246,            0.675605,            0.668388,             11081.4,

0.001001,            0.247247,            0.675445,            0.668227,             11081.4,

0.001001,            0.248248,            0.675276,            0.668058,             11081.4,

0.001001,            0.249249,            0.675099,            0.667881,             11081.4,

0.001001,             0.25025,            0.674914,            0.667696,             11081.4,

0.001001,            0.251251,            0.674721,            0.667502,             11081.4,

0.001001,            0.252252,            0.674519,            0.667301,             11081.4,

0.001001,            0.253253,             0.67431,            0.667091,             11081.4,

0.001001,            0.254254,            0.674092,            0.666874,             11081.4,

0.001001,            0.255255,            0.673866,            0.666648,             11081.4,

0.001001,            0.256256,            0.673633,            0.666416,             11081.4,

0.001001,            0.257257,            0.673392,            0.666175,             11081.4,

0.001001,            0.258258,            0.673143,            0.665927,             11081.4,

0.001001,            0.259259,            0.672887,            0.665671,             11081.4,

0.001001,             0.26026,            0.672623,            0.665408,             11081.4,

0.001001,            0.261261,            0.672352,            0.665137,             11081.4,

0.001001,            0.262262,            0.672074,             0.66486,             11081.4,

0.001001,            0.263263,            0.671788,            0.664575,             11081.4,

0.001001,            0.264264,            0.671495,            0.664283,             11081.4,

0.001001,            0.265265,            0.671195,            0.663984,             11081.4,

0.001001,            0.266266,            0.670888,            0.663677,             11081.4,

0.001001,            0.267267,            0.670574,            0.663364,             11081.4,

0.001001,            0.268268,            0.670253,            0.663045,             11081.4,

0.001001,            0.269269,            0.669925,            0.662718,             11081.4,

0.001001,             0.27027,             0.66959,            0.662384,             11081.4,

0.001001,            0.271271,            0.669248,            0.662044,             11081.4,

0.001001,            0.272272,              0.6689,            0.661698,             11081.4,

0.001001,            0.273273,            0.668546,            0.661345,             11081.4,

0.001001,            0.274274,            0.668184,            0.660985,             11081.4,

0.001001,            0.275275,            0.667817,            0.660619,             11081.4,

0.001001,            0.276276,            0.667443,            0.660247,             11081.4,

0.001001,            0.277277,            0.667062,            0.659868,             11081.4,

0.001001,            0.278278,            0.666676,            0.659483,             11081.4,

0.001001,            0.279279,            0.666283,            0.659093,             11081.4,

0.001001,             0.28028,            0.665884,            0.658696,             11081.4,

0.001001,            0.281281,            0.665479,            0.658293,             11081.4,

0.001001,            0.282282,            0.665068,            0.657884,             11081.4,

0.001001,            0.283283,            0.664651,            0.657469,             11081.4,

0.001001,            0.284284,            0.664228,            0.657048,             11081.4,

0.001001,            0.285285,            0.663799,            0.656622,             11081.4,

0.001001,            0.286286,            0.663365,            0.656189,             11081.4,

0.001001,            0.287287,            0.662925,            0.655752,             11081.4,

0.001001,            0.288288,            0.662479,            0.655308,             11081.4,

0.001001,            0.289289,            0.662027,            0.654859,             11081.4,

0.001001,             0.29029,             0.66157,            0.654405,             11081.4,

0.001001,            0.291291,            0.661108,            0.653945,             11081.4,

0.001001,            0.292292,             0.66064,            0.653479,             11081.4,

0.001001,            0.293293,            0.660166,            0.653009,             11081.4,

0.001001,            0.294294,            0.659688,            0.652533,             11081.4,

0.001001,            0.295295,            0.659204,            0.652052,             11081.4,

0.001001,            0.296296,            0.658714,            0.651565,             11081.4,

0.001001,            0.297297,             0.65822,            0.651074,             11081.4,

0.001001,            0.298298,             0.65772,            0.650577,             11081.4,

0.001001,            0.299299,            0.657216,            0.650076,             11081.4,

0.001001,              0.3003,            0.656706,            0.649569,             11081.4,

0.001001,            0.301301,            0.656192,            0.649058,             11081.4,

0.001001,            0.302302,            0.655672,            0.648541,             11081.4,

0.001001,            0.303303,            0.655148,             0.64802,             11081.4,

0.001001,            0.304304,            0.654618,            0.647494,             11081.4,

0.001001,            0.305305,            0.654084,            0.646963,             11081.4,

0.001001,            0.306306,            0.653546,            0.646428,             11081.4,

0.001001,            0.307307,            0.653002,            0.645888,             11081.4,

0.001001,            0.308308,            0.652454,            0.645343,             11081.4,

0.001001,            0.309309,            0.651901,            0.644794,             11081.4,

0.001001,             0.31031,            0.651344,             0.64424,             11081.4,

0.001001,            0.311311,            0.650783,            0.643682,             11081.4,

0.001001,            0.312312,            0.650216,             0.64312,             11081.4,

0.001001,            0.313313,            0.649646,            0.642553,             11081.4,

0.001001,            0.314314,            0.649071,            0.641982,             11081.4,

0.001001,            0.315315,            0.648492,            0.641406,             11081.4,

0.001001,            0.316316,            0.647908,            0.640827,             11081.4,

0.001001,            0.317317,             0.64732,            0.640243,             11081.4,

0.001001,            0.318318,            0.646728,            0.639655,             11081.4,

0.001001,            0.319319,            0.646132,            0.639062,             11081.4,

0.001001,             0.32032,            0.645532,            0.638466,             11081.4,

0.001001,            0.321321,            0.644928,            0.637866,             11081.4,

0.001001,            0.322322,            0.644319,            0.637262,             11081.4,

0.001001,            0.323323,            0.643707,            0.636653,             11081.4,

0.001001,            0.324324,            0.643091,            0.636041,             11081.4,

0.001001,            0.325325,            0.642471,            0.635425,             11081.4,

0.001001,            0.326326,            0.641847,            0.634805,             11081.4,

0.001001,            0.327327,            0.641219,            0.634182,             11081.4,

0.001001,            0.328328,            0.640587,            0.633554,             11081.4,

0.001001,            0.329329,            0.639951,            0.632923,             11081.4,

0.001001,             0.33033,            0.639312,            0.632288,             11081.4,

0.001001,            0.331331,            0.638669,             0.63165,             11081.4,

