step_size,                  x,              v_num,            u_exact,               time,
0.001001,            0.332332,            0.638023,            0.631008,             11081.4,

0.001001,            0.333333,            0.637373,            0.630362,             11081.4,

0.001001,            0.334334,            0.636719,            0.629713,             11081.4,

0.001001,            0.335335,            0.636062,             0.62906,             11081.4,

0.001001,            0.336336,            0.635401,            0.628404,             11081.4,

0.001001,            0.337337,            0.634737,            0.627745,             11081.4,

0.001001,            0.338338,            0.634069,            0.627082,             11081.4,

0.001001,            0.339339,            0.633398,            0.626415,             11081.4,

0.001001,             0.34034,            0.632724,            0.625746,             11081.4,

0.001001,            0.341341,            0.632046,            0.625073,             11081.4,

0.001001,            0.342342,            0.631365,            0.624396,             11081.4,

0.001001,            0.343343,            0.630681,            0.623717,             11081.4,

0.001001,            0.344344,            0.629993,            0.623034,             11081.4,

0.001001,            0.345345,            0.629303,            0.622348,             11081.4,

0.001001,            0.346346,            0.628609,            0.621659,             11081.4,

0.001001,            0.347347,            0.627912,            0.620967,             11081.4,

0.001001,            0.348348,            0.627212,            0.620272,             11081.4,

0.001001,            0.349349,            0.626508,            0.619574,             11081.4,

0.001001,             0.35035,            0.625802,            0.618873,             11081.4,

0.001001,            0.351351,            0.625093,            0.618168,             11081.4,

0.001001,            0.352352,            0.624381,            0.617461,             11081.4,

0.001001,            0.353353,            0.623665,            0.616751,             11081.4,

0.001001,            0.354354,            0.622947,            0.616038,             11081.4,

0.001001,            0.355355,            0.622226,            0.615322,             11081.4,

0.001001,            0.356356,            0.621502,            0.614603,             11081.4,

0.001001,            0.357357,            0.620775,            0.613882,             11081.4,

0.001001,            0.358358,            0.620046,            0.613158,             11081.4,

0.001001,            0.359359,            0.619313,            0.612431,             11081.4,

0.001001,             0.36036,            0.618578,            0.611701,             11081.4,

0.001001,            0.361361,            0.617841,            0.610968,             11081.4,

0.001001,            0.362362,              0.6171,            0.610233,             11081.4,

0.001001,            0.363363,            0.616357,            0.609495,             11081.4,

0.001001,            0.364364,            0.615611,            0.608755,             11081.4,

0.001001,            0.365365,            0.614862,            0.608012,             11081.4,

0.001001,            0.366366,            0.614111,            0.607266,             11081.4,

0.001001,            0.367367,            0.613358,            0.606518,             11081.4,

0.001001,            0.368368,            0.612602,            0.605767,             11081.4,

0.001001,            0.369369,            0.611843,            0.605014,             11081.4,

0.001001,             0.37037,            0.611082,            0.604259,             11081.4,

0.001001,            0.371371,            0.610318,            0.603501,             11081.4,

0.001001,            0.372372,            0.609552,             0.60274,             11081.4,

0.001001,            0.373373,            0.608783,            0.601977,             11081.4,

0.001001,            0.374374,            0.608012,            0.601212,             11081.4,

0.001001,            0.375375,            0.607239,            0.600444,             11081.4,

0.001001,            0.376376,            0.606464,            0.599675,             11081.4,

0.001001,            0.377377,            0.605686,            0.598902,             11081.4,

0.001001,            0.378378,            0.604905,            0.598128,             11081.4,

0.001001,            0.379379,            0.604123,            0.597351,             11081.4,

0.001001,             0.38038,            0.603338,            0.596572,             11081.4,

0.001001,            0.381381,            0.602551,            0.595791,             11081.4,

0.001001,            0.382382,            0.601762,            0.595007,             11081.4,

0.001001,            0.383383,             0.60097,            0.594222,             11081.4,

0.001001,            0.384384,            0.600177,            0.593434,             11081.4,

0.001001,            0.385385,            0.599381,            0.592644,             11081.4,

0.001001,            0.386386,            0.598583,            0.591852,             11081.4,

0.001001,            0.387387,            0.597783,            0.591058,             11081.4,

0.001001,            0.388388,            0.596981,            0.590262,             11081.4,

0.001001,            0.389389,            0.596177,            0.589464,             11081.4,

0.001001,             0.39039,            0.595371,            0.588664,             11081.4,

0.001001,            0.391391,            0.594563,            0.587862,             11081.4,

0.001001,            0.392392,            0.593752,            0.587058,             11081.4,

0.001001,            0.393393,             0.59294,            0.586252,             11081.4,

0.001001,            0.394394,            0.592126,            0.585444,             11081.4,

0.001001,            0.395395,             0.59131,            0.584634,             11081.4,

0.001001,            0.396396,            0.590492,            0.583822,             11081.4,

0.001001,            0.397397,            0.589672,            0.583008,             11081.4,

0.001001,            0.398398,             0.58885,            0.582193,             11081.4,

0.001001,            0.399399,            0.588027,            0.581375,             11081.4,

0.001001,              0.4004,            0.587201,            0.580556,             11081.4,

0.001001,            0.401401,            0.586374,            0.579735,             11081.4,

0.001001,            0.402402,            0.585545,            0.578912,             11081.4,

0.001001,            0.403403,            0.584714,            0.578088,             11081.4,

0.001001,            0.404404,            0.583881,            0.577261,             11081.4,

0.001001,            0.405405,            0.583047,            0.576433,             11081.4,

0.001001,            0.406406,            0.582211,            0.575603,             11081.4,

0.001001,            0.407407,            0.581373,            0.574772,             11081.4,

0.001001,            0.408408,            0.580533,            0.573938,             11081.4,

0.001001,            0.409409,            0.579692,            0.573103,             11081.4,

0.001001,             0.41041,            0.578849,            0.572267,             11081.4,

0.001001,            0.411411,            0.578004,            0.571429,             11081.4,

0.001001,            0.412412,            0.577158,            0.570589,             11081.4,

0.001001,            0.413413,             0.57631,            0.569747,             11081.4,

0.001001,            0.414414,            0.575461,            0.568904,             11081.4,

0.001001,            0.415415,             0.57461,             0.56806,             11081.4,

0.001001,            0.416416,            0.573757,            0.567214,             11081.4,

0.001001,            0.417417,            0.572903,            0.566366,             11081.4,

0.001001,            0.418418,            0.572047,            0.565517,             11081.4,

0.001001,            0.419419,             0.57119,            0.564666,             11081.4,

0.001001,             0.42042,            0.570331,            0.563814,             11081.4,

0.001001,            0.421421,            0.569471,             0.56296,             11081.4,

0.001001,            0.422422,            0.568609,            0.562105,             11081.4,

0.001001,            0.423423,            0.567746,            0.561248,             11081.4,

0.001001,            0.424424,            0.566881,             0.56039,             11081.4,

0.001001,            0.425425,            0.566015,            0.559531,             11081.4,

0.001001,            0.426426,            0.565148,             0.55867,             11081.4,

0.001001,            0.427427,            0.564279,            0.557808,             11081.4,

0.001001,            0.428428,            0.563408,            0.556944,             11081.4,

0.001001,            0.429429,            0.562537,            0.556079,             11081.4,

0.001001,             0.43043,            0.561664,            0.555212,             11081.4,

0.001001,            0.431431,            0.560789,            0.554345,             11081.4,

0.001001,            0.432432,            0.559913,            0.553476,             11081.4,

0.001001,            0.433433,            0.559036,            0.552605,             11081.4,

0.001001,            0.434434,            0.558158,            0.551734,             11081.4,

0.001001,            0.435435,            0.557278,            0.550861,             11081.4,

0.001001,            0.436436,            0.556397,            0.549986,             11081.4,

0.001001,            0.437437,            0.555515,            0.549111,             11081.4,

0.001001,            0.438438,            0.554631,            0.548234,             11081.4,

0.001001,            0.439439,            0.553747,            0.547356,             11081.4,

0.001001,             0.44044,             0.55286,            0.546477,             11081.4,

0.001001,            0.441441,            0.551973,            0.545597,             11081.4,

0.001001,            0.442442,            0.551085,            0.544715,             11081.4,

0.001001,            0.443443,            0.550195,            0.543832,             11081.4,

0.001001,            0.444444,            0.549304,            0.542948,             11081.4,

0.001001,            0.445445,            0.548412,            0.542063,             11081.4,

0.001001,            0.446446,            0.547519,            0.541177,             11081.4,

0.001001,            0.447447,            0.546625,            0.540289,             11081.4,

0.001001,            0.448448,            0.545729,            0.539401,             11081.4,

0.001001,            0.449449,            0.544833,            0.538511,             11081.4,

0.001001,             0.45045,            0.543935,             0.53762,             11081.4,

0.001001,            0.451451,            0.543036,            0.536728,             11081.4,

0.001001,            0.452452,            0.542136,            0.535835,             11081.4,

0.001001,            0.453453,            0.541235,            0.534941,             11081.4,

0.001001,            0.454454,            0.540333,            0.534046,             11081.4,

0.001001,            0.455455,             0.53943,             0.53315,             11081.4,

0.001001,            0.456456,            0.538525,            0.532253,             11081.4,

0.001001,            0.457457,             0.53762,            0.531354,             11081.4,

0.001001,            0.458458,            0.536714,            0.530455,             11081.4,

0.001001,            0.459459,            0.535807,            0.529555,             11081.4,

0.001001,             0.46046,            0.534898,            0.528653,             11081.4,

0.001001,            0.461461,            0.533989,            0.527751,             11081.4,

0.001001,            0.462462,            0.533079,            0.526848,             11081.4,

0.001001,            0.463463,            0.532167,            0.525944,             11081.4,

0.001001,            0.464464,            0.531255,            0.525038,             11081.4,

0.001001,            0.465465,            0.530342,            0.524132,             11081.4,

0.001001,            0.466466,            0.529427,            0.523225,             11081.4,

0.001001,            0.467467,            0.528512,            0.522317,             11081.4,

0.001001,            0.468468,            0.527596,            0.521408,             11081.4,

0.001001,            0.469469,            0.526679,            0.520498,             11081.4,

0.001001,             0.47047,            0.525761,            0.519588,             11081.4,

0.001001,            0.471471,            0.524842,            0.518676,             11081.4,

0.001001,            0.472472,            0.523923,            0.517763,             11081.4,

0.001001,            0.473473,            0.523002,             0.51685,             11081.4,

0.001001,            0.474474,            0.522081,            0.515935,             11081.4,

0.001001,            0.475475,            0.521158,             0.51502,             11081.4,

0.001001,            0.476476,            0.520235,            0.514104,             11081.4,

0.001001,            0.477477,            0.519311,            0.513187,             11081.4,

0.001001,            0.478478,            0.518386,             0.51227,             11081.4,

0.001001,            0.479479,             0.51746,            0.511351,             11081.4,

0.001001,             0.48048,            0.516534,            0.510432,             11081.4,

0.001001,            0.481481,            0.515606,            0.509511,             11081.4,

0.001001,            0.482482,            0.514678,             0.50859,             11081.4,

0.001001,            0.483483,            0.513749,            0.507669,             11081.4,

0.001001,            0.484484,            0.512819,            0.506746,             11081.4,

0.001001,            0.485485,            0.511888,            0.505823,             11081.4,

0.001001,            0.486486,            0.510957,            0.504899,             11081.4,

0.001001,            0.487487,            0.510025,            0.503974,             11081.4,

0.001001,            0.488488,            0.509092,            0.503048,             11081.4,

0.001001,            0.489489,            0.508158,            0.502122,             11081.4,

0.001001,             0.49049,            0.507224,            0.501194,             11081.4,

0.001001,            0.491491,            0.506289,            0.500267,             11081.4,

0.001001,            0.492492,            0.505353,            0.499338,             11081.4,

0.001001,            0.493493,            0.504416,            0.498409,             11081.4,

0.001001,            0.494494,            0.503479,            0.497479,             11081.4,

0.001001,            0.495495,            0.502541,            0.496548,             11081.4,

0.001001,            0.496496,            0.501602,            0.495616,             11081.4,

0.001001,            0.497497,            0.500662,            0.494684,             11081.4,

0.001001,            0.498498,            0.499722,            0.493751,             11081.4,

0.001001,            0.499499,            0.498781,            0.492818,             11081.4,

0.001001,            0.500501,             0.49784,            0.491884,             11081.4,

0.001001,            0.501502,            0.496897,            0.490949,             11081.4,

0.001001,            0.502503,            0.495955,            0.490013,             11081.4,

0.001001,            0.503504,            0.495011,            0.489077,             11081.4,

0.001001,            0.504505,            0.494067,             0.48814,             11081.4,

0.001001,            0.505506,            0.493122,            0.487203,             11081.4,

0.001001,            0.506507,            0.492176,            0.486265,             11081.4,

0.001001,            0.507508,             0.49123,            0.485326,             11081.4,

0.001001,            0.508509,            0.490284,            0.484387,             11081.4,

0.001001,             0.50951,            0.489336,            0.483447,             11081.4,

0.001001,            0.510511,            0.488388,            0.482506,             11081.4,

0.001001,            0.511512,             0.48744,            0.481565,             11081.4,

0.001001,            0.512513,             0.48649,            0.480624,             11081.4,

0.001001,            0.513514,            0.485541,            0.479681,             11081.4,

0.001001,            0.514515,             0.48459,            0.478738,             11081.4,

0.001001,            0.515516,            0.483639,            0.477795,             11081.4,

0.001001,            0.516517,            0.482688,            0.476851,             11081.4,

0.001001,            0.517518,            0.481736,            0.475906,             11081.4,

0.001001,            0.518519,            0.480783,            0.474961,             11081.4,

0.001001,             0.51952,             0.47983,            0.474015,             11081.4,

0.001001,            0.520521,            0.478876,            0.473069,             11081.4,

0.001001,            0.521522,            0.477922,            0.472122,             11081.4,

0.001001,            0.522523,            0.476967,            0.471175,             11081.4,

0.001001,            0.523524,            0.476011,            0.470227,             11081.4,

0.001001,            0.524525,            0.475055,            0.469278,             11081.4,

0.001001,            0.525526,            0.474099,            0.468329,             11081.4,

0.001001,            0.526527,            0.473142,             0.46738,             11081.4,

0.001001,            0.527528,            0.472184,             0.46643,             11081.4,

0.001001,            0.528529,            0.471226,            0.465479,             11081.4,

0.001001,             0.52953,            0.470268,            0.464528,             11081.4,

0.001001,            0.530531,            0.469309,            0.463577,             11081.4,

0.001001,            0.531532,            0.468349,            0.462625,             11081.4,

0.001001,            0.532533,            0.467389,            0.461672,             11081.4,

0.001001,            0.533534,            0.466429,            0.460719,             11081.4,

0.001001,            0.534535,            0.465468,            0.459766,             11081.4,

0.001001,            0.535536,            0.464506,            0.458812,             11081.4,

0.001001,            0.536537,            0.463544,            0.457858,             11081.4,

0.001001,            0.537538,            0.462582,            0.456903,             11081.4,

0.001001,            0.538539,            0.461619,            0.455948,             11081.4,

0.001001,             0.53954,            0.460656,            0.454992,             11081.4,

0.001001,            0.540541,            0.459692,            0.454036,             11081.4,

0.001001,            0.541542,            0.458728,            0.453079,             11081.4,

0.001001,            0.542543,            0.457763,            0.452122,             11081.4,

0.001001,            0.543544,            0.456798,            0.451164,             11081.4,

0.001001,            0.544545,            0.455832,            0.450206,             11081.4,

0.001001,            0.545546,            0.454866,            0.449248,             11081.4,

0.001001,            0.546547,              0.4539,            0.448289,             11081.4,

0.001001,            0.547548,            0.452933,             0.44733,             11081.4,

0.001001,            0.548549,            0.451966,             0.44637,             11081.4,

0.001001,             0.54955,            0.450998,             0.44541,             11081.4,

0.001001,            0.550551,             0.45003,             0.44445,             11081.4,

0.001001,            0.551552,            0.449061,            0.443489,             11081.4,

0.001001,            0.552553,            0.448092,            0.442527,             11081.4,

0.001001,            0.553554,            0.447123,            0.441566,             11081.4,

0.001001,            0.554555,            0.446153,            0.440604,             11081.4,

0.001001,            0.555556,            0.445183,            0.439641,             11081.4,

0.001001,            0.556557,            0.444213,            0.438678,             11081.4,

0.001001,            0.557558,            0.443242,            0.437715,             11081.4,

0.001001,            0.558559,             0.44227,            0.436752,             11081.4,

0.001001,             0.55956,            0.441299,            0.435788,             11081.4,

0.001001,            0.560561,            0.440327,            0.434823,             11081.4,

0.001001,            0.561562,            0.439354,            0.433859,             11081.4,

0.001001,            0.562563,            0.438382,            0.432894,             11081.4,

0.001001,            0.563564,            0.437409,            0.431928,             11081.4,

0.001001,            0.564565,            0.436435,            0.430962,             11081.4,

0.001001,            0.565566,            0.435461,            0.429996,             11081.4,

0.001001,            0.566567,            0.434487,             0.42903,             11081.4,

0.001001,            0.567568,            0.433513,            0.428063,             11081.4,

0.001001,            0.568569,            0.432538,            0.427096,             11081.4,

0.001001,             0.56957,            0.431563,            0.426128,             11081.4,

0.001001,            0.570571,            0.430587,            0.425161,             11081.4,

0.001001,            0.571572,            0.429611,            0.424192,             11081.4,

0.001001,            0.572573,            0.428635,            0.423224,             11081.4,

0.001001,            0.573574,            0.427659,            0.422255,             11081.4,

0.001001,            0.574575,            0.426682,            0.421286,             11081.4,

0.001001,            0.575576,            0.425705,            0.420317,             11081.4,

0.001001,            0.576577,            0.424727,            0.419347,             11081.4,

0.001001,            0.577578,            0.423749,            0.418377,             11081.4,

0.001001,            0.578579,            0.422771,            0.417406,             11081.4,

0.001001,             0.57958,            0.421793,            0.416436,             11081.4,

0.001001,            0.580581,            0.420814,            0.415465,             11081.4,

0.001001,            0.581582,            0.419835,            0.414493,             11081.4,

0.001001,            0.582583,            0.418856,            0.413522,             11081.4,

0.001001,            0.583584,            0.417876,             0.41255,             11081.4,

0.001001,            0.584585,            0.416896,            0.411578,             11081.4,

0.001001,            0.585586,            0.415916,            0.410605,             11081.4,

0.001001,            0.586587,            0.414936,            0.409633,             11081.4,

0.001001,            0.587588,            0.413955,             0.40866,             11081.4,

0.001001,            0.588589,            0.412974,            0.407686,             11081.4,

0.001001,             0.58959,            0.411992,            0.406713,             11081.4,

0.001001,            0.590591,            0.411011,            0.405739,             11081.4,

0.001001,            0.591592,            0.410029,            0.404765,             11081.4,

0.001001,            0.592593,            0.409047,            0.403791,             11081.4,

0.001001,            0.593594,            0.408064,            0.402816,             11081.4,

0.001001,            0.594595,            0.407082,            0.401841,             11081.4,

0.001001,            0.595596,            0.406099,            0.400866,             11081.4,

0.001001,            0.596597,            0.405116,            0.399891,             11081.4,

0.001001,            0.597598,            0.404132,            0.398915,             11081.4,

0.001001,            0.598599,            0.403148,            0.397939,             11081.4,

0.001001,              0.5996,            0.402164,            0.396963,             11081.4,

0.001001,            0.600601,             0.40118,            0.395986,             11081.4,

0.001001,            0.601602,            0.400196,             0.39501,             11081.4,

0.001001,            0.602603,            0.399211,            0.394033,             11081.4,

0.001001,            0.603604,            0.398226,            0.393056,             11081.4,

0.001001,            0.604605,            0.397241,            0.392078,             11081.4,

0.001001,            0.605606,            0.396256,            0.391101,             11081.4,

0.001001,            0.606607,             0.39527,            0.390123,             11081.4,

0.001001,            0.607608,            0.394284,            0.389145,             11081.4,

0.001001,            0.608609,            0.393298,            0.388166,             11081.4,

0.001001,             0.60961,            0.392312,            0.387188,             11081.4,

0.001001,            0.610611,            0.391325,            0.386209,             11081.4,

0.001001,            0.611612,            0.390338,             0.38523,             11081.4,

0.001001,            0.612613,            0.389351,            0.384251,             11081.4,

0.001001,            0.613614,            0.388364,            0.383272,             11081.4,

0.001001,            0.614615,            0.387376,            0.382292,             11081.4,

0.001001,            0.615616,            0.386389,            0.381312,             11081.4,

0.001001,            0.616617,            0.385401,            0.380332,             11081.4,

0.001001,            0.617618,            0.384413,            0.379352,             11081.4,

0.001001,            0.618619,            0.383425,            0.378371,             11081.4,

0.001001,             0.61962,            0.382436,            0.377391,             11081.4,

0.001001,            0.620621,            0.381447,             0.37641,             11081.4,

0.001001,            0.621622,            0.380458,            0.375429,             11081.4,

0.001001,            0.622623,            0.379469,            0.374447,             11081.4,

0.001001,            0.623624,             0.37848,            0.373466,             11081.4,

0.001001,            0.624625,             0.37749,            0.372484,             11081.4,

0.001001,            0.625626,            0.376501,            0.371503,             11081.4,

0.001001,            0.626627,            0.375511,             0.37052,             11081.4,

0.001001,            0.627628,            0.374521,            0.369538,             11081.4,

0.001001,            0.628629,            0.373531,            0.368556,             11081.4,

0.001001,             0.62963,             0.37254,            0.367573,             11081.4,

0.001001,            0.630631,            0.371549,             0.36659,             11081.4,

0.001001,            0.631632,            0.370559,            0.365607,             11081.4,

0.001001,            0.632633,            0.369568,            0.364624,             11081.4,

0.001001,            0.633634,            0.368576,            0.363641,             11081.4,

0.001001,            0.634635,            0.367585,            0.362658,             11081.4,

0.001001,            0.635636,            0.366594,            0.361674,             11081.4,

0.001001,            0.636637,            0.365602,             0.36069,             11081.4,

0.001001,            0.637638,             0.36461,            0.359706,             11081.4,

0.001001,            0.638639,            0.363618,            0.358722,             11081.4,

0.001001,             0.63964,            0.362626,            0.357737,             11081.4,

0.001001,            0.640641,            0.361633,            0.356753,             11081.4,

0.001001,            0.641642,            0.360641,            0.355768,             11081.4,

0.001001,            0.642643,            0.359648,            0.354783,             11081.4,

0.001001,            0.643644,            0.358655,            0.353798,             11081.4,

0.001001,            0.644645,            0.357662,            0.352813,             11081.4,

0.001001,            0.645646,            0.356669,            0.351828,             11081.4,

0.001001,            0.646647,            0.355676,            0.350843,             11081.4,

0.001001,            0.647648,            0.354682,            0.349857,             11081.4,

0.001001,            0.648649,            0.353688,            0.348871,             11081.4,

0.001001,             0.64965,            0.352695,            0.347885,             11081.4,

0.001001,            0.650651,            0.351701,            0.346899,             11081.4,

0.001001,            0.651652,            0.350706,            0.345913,             11081.4,

0.001001,            0.652653,            0.349712,            0.344927,             11081.4,

0.001001,            0.653654,            0.348718,             0.34394,             11081.4,

0.001001,            0.654655,            0.347723,            0.342953,             11081.4,

0.001001,            0.655656,            0.346728,            0.341967,             11081.4,

0.001001,            0.656657,            0.345734,             0.34098,             11081.4,

0.001001,            0.657658,            0.344739,            0.339993,             11081.4,

0.001001,            0.658659,            0.343744,            0.339005,             11081.4,

0.001001,             0.65966,            0.342748,            0.338018,             11081.4,

0.001001,            0.660661,            0.341753,             0.33703,             11081.4,

0.001001,            0.661662,            0.340757,            0.336043,             11081.4,

0.001001,            0.662663,            0.339762,            0.335055,             11081.4,

0.001001,            0.663664,            0.338766,            0.334067,             11081.4,

0.001001,            0.664665,             0.33777,            0.333079,             11081.4,

0.001001,            0.665666,            0.336774,            0.332091,             11081.4,

