step_size,                  x,              v_num,            u_exact,               time,
0.001001,            0.666667,            0.335778,            0.331103,             11081.4,

0.001001,            0.667668,            0.334781,            0.330114,             11081.4,

0.001001,            0.668669,            0.333785,            0.329126,             11081.4,

0.001001,             0.66967,            0.332788,            0.328137,             11081.4,

0.001001,            0.670671,            0.331792,            0.327148,             11081.4,

0.001001,            0.671672,            0.330795,            0.326159,             11081.4,

0.001001,            0.672673,            0.329798,             0.32517,             11081.4,

0.001001,            0.673674,            0.328801,            0.324181,             11081.4,

0.001001,            0.674675,            0.327804,            0.323192,             11081.4,

0.001001,            0.675676,            0.326806,            0.322203,             11081.4,

0.001001,            0.676677,            0.325809,            0.321213,             11081.4,

0.001001,            0.677678,            0.324811,            0.320224,             11081.4,

0.001001,            0.678679,            0.323814,            0.319234,             11081.4,

0.001001,             0.67968,            0.322816,            0.318244,             11081.4,

0.001001,            0.680681,            0.321818,            0.317254,             11081.4,

0.001001,            0.681682,             0.32082,            0.316264,             11081.4,

0.001001,            0.682683,            0.319822,            0.315274,             11081.4,

0.001001,            0.683684,            0.318824,            0.314284,             11081.4,

0.001001,            0.684685,            0.317825,            0.313293,             11081.4,

0.001001,            0.685686,            0.316827,            0.312303,             11081.4,

0.001001,            0.686687,            0.315829,            0.311312,             11081.4,

0.001001,            0.687688,             0.31483,            0.310321,             11081.4,

0.001001,            0.688689,            0.313831,            0.309331,             11081.4,

0.001001,             0.68969,            0.312832,             0.30834,             11081.4,

0.001001,            0.690691,            0.311833,            0.307349,             11081.4,

0.001001,            0.691692,            0.310834,            0.306358,             11081.4,

0.001001,            0.692693,            0.309835,            0.305367,             11081.4,

0.001001,            0.693694,            0.308836,            0.304375,             11081.4,

0.001001,            0.694695,            0.307837,            0.303384,             11081.4,

0.001001,            0.695696,            0.306837,            0.302392,             11081.4,

0.001001,            0.696697,            0.305838,            0.301401,             11081.4,

0.001001,            0.697698,            0.304838,            0.300409,             11081.4,

0.001001,            0.698699,            0.303838,            0.299417,             11081.4,

0.001001,              0.6997,            0.302839,            0.298426,             11081.4,

0.001001,            0.700701,            0.301839,            0.297434,             11081.4,

0.001001,            0.701702,            0.300839,            0.296442,             11081.4,

0.001001,            0.702703,            0.299839,             0.29545,             11081.4,

0.001001,            0.703704,            0.298839,            0.294457,             11081.4,

0.001001,            0.704705,            0.297838,            0.293465,             11081.4,

0.001001,            0.705706,            0.296838,            0.292473,             11081.4,

0.001001,            0.706707,            0.295838,             0.29148,             11081.4,

0.001001,            0.707708,            0.294837,            0.290488,             11081.4,

0.001001,            0.708709,            0.293837,            0.289495,             11081.4,

0.001001,             0.70971,            0.292836,            0.288502,             11081.4,

0.001001,            0.710711,            0.291835,            0.287509,             11081.4,

0.001001,            0.711712,            0.290834,            0.286517,             11081.4,

0.001001,            0.712713,            0.289833,            0.285524,             11081.4,

0.001001,            0.713714,            0.288832,            0.284531,             11081.4,

0.001001,            0.714715,            0.287831,            0.283538,             11081.4,

0.001001,            0.715716,             0.28683,            0.282544,             11081.4,

0.001001,            0.716717,            0.285829,            0.281551,             11081.4,

0.001001,            0.717718,            0.284828,            0.280558,             11081.4,

0.001001,            0.718719,            0.283826,            0.279564,             11081.4,

0.001001,             0.71972,            0.282825,            0.278571,             11081.4,

0.001001,            0.720721,            0.281823,            0.277577,             11081.4,

0.001001,            0.721722,            0.280822,            0.276584,             11081.4,

0.001001,            0.722723,             0.27982,             0.27559,             11081.4,

0.001001,            0.723724,            0.278818,            0.274596,             11081.4,

0.001001,            0.724725,            0.277816,            0.273602,             11081.4,

0.001001,            0.725726,            0.276814,            0.272608,             11081.4,

0.001001,            0.726727,            0.275812,            0.271614,             11081.4,

0.001001,            0.727728,             0.27481,             0.27062,             11081.4,

0.001001,            0.728729,            0.273808,            0.269626,             11081.4,

0.001001,             0.72973,            0.272806,            0.268632,             11081.4,

0.001001,            0.730731,            0.271804,            0.267638,             11081.4,

0.001001,            0.731732,            0.270801,            0.266643,             11081.4,

0.001001,            0.732733,            0.269799,            0.265649,             11081.4,

0.001001,            0.733734,            0.268797,            0.264654,             11081.4,

0.001001,            0.734735,            0.267794,             0.26366,             11081.4,

0.001001,            0.735736,            0.266792,            0.262665,             11081.4,

0.001001,            0.736737,            0.265789,            0.261671,             11081.4,

0.001001,            0.737738,            0.264786,            0.260676,             11081.4,

0.001001,            0.738739,            0.263783,            0.259681,             11081.4,

0.001001,             0.73974,            0.262781,            0.258686,             11081.4,

0.001001,            0.740741,            0.261778,            0.257691,             11081.4,

0.001001,            0.741742,            0.260775,            0.256696,             11081.4,

0.001001,            0.742743,            0.259772,            0.255701,             11081.4,

0.001001,            0.743744,            0.258769,            0.254706,             11081.4,

0.001001,            0.744745,            0.257765,            0.253711,             11081.4,

0.001001,            0.745746,            0.256762,            0.252716,             11081.4,

0.001001,            0.746747,            0.255759,            0.251721,             11081.4,

0.001001,            0.747748,            0.254756,            0.250725,             11081.4,

0.001001,            0.748749,            0.253752,             0.24973,             11081.4,

0.001001,             0.74975,            0.252749,            0.248734,             11081.4,

0.001001,            0.750751,            0.251745,            0.247739,             11081.4,

0.001001,            0.751752,            0.250742,            0.246743,             11081.4,

0.001001,            0.752753,            0.249738,            0.245748,             11081.4,

0.001001,            0.753754,            0.248735,            0.244752,             11081.4,

0.001001,            0.754755,            0.247731,            0.243756,             11081.4,

0.001001,            0.755756,            0.246727,            0.242761,             11081.4,

0.001001,            0.756757,            0.245723,            0.241765,             11081.4,

0.001001,            0.757758,             0.24472,            0.240769,             11081.4,

0.001001,            0.758759,            0.243716,            0.239773,             11081.4,

0.001001,             0.75976,            0.242712,            0.238777,             11081.4,

0.001001,            0.760761,            0.241708,            0.237781,             11081.4,

0.001001,            0.761762,            0.240704,            0.236785,             11081.4,

0.001001,            0.762763,              0.2397,            0.235789,             11081.4,

0.001001,            0.763764,            0.238695,            0.234793,             11081.4,

0.001001,            0.764765,            0.237691,            0.233797,             11081.4,

0.001001,            0.765766,            0.236687,              0.2328,             11081.4,

0.001001,            0.766767,            0.235683,            0.231804,             11081.4,

0.001001,            0.767768,            0.234678,            0.230808,             11081.4,

0.001001,            0.768769,            0.233674,            0.229811,             11081.4,

0.001001,             0.76977,             0.23267,            0.228815,             11081.4,

0.001001,            0.770771,            0.231665,            0.227818,             11081.4,

0.001001,            0.771772,            0.230661,            0.226822,             11081.4,

0.001001,            0.772773,            0.229656,            0.225825,             11081.4,

0.001001,            0.773774,            0.228651,            0.224829,             11081.4,

0.001001,            0.774775,            0.227647,            0.223832,             11081.4,

0.001001,            0.775776,            0.226642,            0.222835,             11081.4,

0.001001,            0.776777,            0.225637,            0.221839,             11081.4,

0.001001,            0.777778,            0.224633,            0.220842,             11081.4,

0.001001,            0.778779,            0.223628,            0.219845,             11081.4,

0.001001,             0.77978,            0.222623,            0.218848,             11081.4,

0.001001,            0.780781,            0.221618,            0.217851,             11081.4,

0.001001,            0.781782,            0.220613,            0.216854,             11081.4,

0.001001,            0.782783,            0.219608,            0.215857,             11081.4,

0.001001,            0.783784,            0.218603,             0.21486,             11081.4,

0.001001,            0.784785,            0.217598,            0.213863,             11081.4,

0.001001,            0.785786,            0.216593,            0.212866,             11081.4,

0.001001,            0.786787,            0.215588,            0.211869,             11081.4,

0.001001,            0.787788,            0.214582,            0.210872,             11081.4,

0.001001,            0.788789,            0.213577,            0.209875,             11081.4,

0.001001,             0.78979,            0.212572,            0.208877,             11081.4,

0.001001,            0.790791,            0.211567,             0.20788,             11081.4,

0.001001,            0.791792,            0.210561,            0.206883,             11081.4,

0.001001,            0.792793,            0.209556,            0.205885,             11081.4,

0.001001,            0.793794,            0.208551,            0.204888,             11081.4,

0.001001,            0.794795,            0.207545,             0.20389,             11081.4,

0.001001,            0.795796,             0.20654,            0.202893,             11081.4,

0.001001,            0.796797,            0.205534,            0.201895,             11081.4,

0.001001,            0.797798,            0.204529,            0.200898,             11081.4,

0.001001,            0.798799,            0.203523,              0.1999,             11081.4,

0.001001,              0.7998,            0.202517,            0.198903,             11081.4,

0.001001,            0.800801,            0.201512,            0.197905,             11081.4,

0.001001,            0.801802,            0.200506,            0.196907,             11081.4,

0.001001,            0.802803,              0.1995,             0.19591,             11081.4,

0.001001,            0.803804,            0.198495,            0.194912,             11081.4,

0.001001,            0.804805,            0.197489,            0.193914,             11081.4,

0.001001,            0.805806,            0.196483,            0.192916,             11081.4,

0.001001,            0.806807,            0.195477,            0.191919,             11081.4,

0.001001,            0.807808,            0.194471,            0.190921,             11081.4,

0.001001,            0.808809,            0.193465,            0.189923,             11081.4,

0.001001,             0.80981,            0.192459,            0.188925,             11081.4,

0.001001,            0.810811,            0.191453,            0.187927,             11081.4,

0.001001,            0.811812,            0.190447,            0.186929,             11081.4,

0.001001,            0.812813,            0.189441,            0.185931,             11081.4,

0.001001,            0.813814,            0.188435,            0.184933,             11081.4,

0.001001,            0.814815,            0.187429,            0.183935,             11081.4,

0.001001,            0.815816,            0.186423,            0.182937,             11081.4,

0.001001,            0.816817,            0.185417,            0.181939,             11081.4,

0.001001,            0.817818,            0.184411,             0.18094,             11081.4,

0.001001,            0.818819,            0.183405,            0.179942,             11081.4,

0.001001,             0.81982,            0.182398,            0.178944,             11081.4,

0.001001,            0.820821,            0.181392,            0.177946,             11081.4,

0.001001,            0.821822,            0.180386,            0.176948,             11081.4,

0.001001,            0.822823,             0.17938,            0.175949,             11081.4,

0.001001,            0.823824,            0.178373,            0.174951,             11081.4,

0.001001,            0.824825,            0.177367,            0.173953,             11081.4,

0.001001,            0.825826,             0.17636,            0.172954,             11081.4,

0.001001,            0.826827,            0.175354,            0.171956,             11081.4,

0.001001,            0.827828,            0.174348,            0.170957,             11081.4,

0.001001,            0.828829,            0.173341,            0.169959,             11081.4,

0.001001,             0.82983,            0.172335,             0.16896,             11081.4,

0.001001,            0.830831,            0.171328,            0.167962,             11081.4,

0.001001,            0.831832,            0.170322,            0.166963,             11081.4,

0.001001,            0.832833,            0.169315,            0.165965,             11081.4,

0.001001,            0.833834,            0.168308,            0.164966,             11081.4,

0.001001,            0.834835,            0.167302,            0.163968,             11081.4,

0.001001,            0.835836,            0.166295,            0.162969,             11081.4,

0.001001,            0.836837,            0.165289,             0.16197,             11081.4,

0.001001,            0.837838,            0.164282,            0.160972,             11081.4,

0.001001,            0.838839,            0.163275,            0.159973,             11081.4,

0.001001,             0.83984,            0.162268,            0.158974,             11081.4,

0.001001,            0.840841,            0.161262,            0.157976,             11081.4,

0.001001,            0.841842,            0.160255,            0.156977,             11081.4,

0.001001,            0.842843,            0.159248,            0.155978,             11081.4,

0.001001,            0.843844,            0.158241,            0.154979,             11081.4,

0.001001,            0.844845,            0.157234,             0.15398,             11081.4,

0.001001,            0.845846,            0.156228,            0.152982,             11081.4,

0.001001,            0.846847,            0.155221,            0.151983,             11081.4,

0.001001,            0.847848,            0.154214,            0.150984,             11081.4,

0.001001,            0.848849,            0.153207,            0.149985,             11081.4,

0.001001,             0.84985,              0.1522,            0.148986,             11081.4,

0.001001,            0.850851,            0.151193,            0.147987,             11081.4,

0.001001,            0.851852,            0.150186,            0.146988,             11081.4,

0.001001,            0.852853,            0.149179,            0.145989,             11081.4,

0.001001,            0.853854,            0.148172,             0.14499,             11081.4,

0.001001,            0.854855,            0.147165,            0.143991,             11081.4,

0.001001,            0.855856,            0.146158,            0.142992,             11081.4,

0.001001,            0.856857,            0.145151,            0.141993,             11081.4,

0.001001,            0.857858,            0.144144,            0.140994,             11081.4,

0.001001,            0.858859,            0.143136,            0.139995,             11081.4,

0.001001,             0.85986,            0.142129,            0.138996,             11081.4,

0.001001,            0.860861,            0.141122,            0.137997,             11081.4,

0.001001,            0.861862,            0.140115,            0.136997,             11081.4,

0.001001,            0.862863,            0.139108,            0.135998,             11081.4,

0.001001,            0.863864,            0.138101,            0.134999,             11081.4,

0.001001,            0.864865,            0.137093,               0.134,             11081.4,

0.001001,            0.865866,            0.136086,            0.133001,             11081.4,

0.001001,            0.866867,            0.135079,            0.132001,             11081.4,

0.001001,            0.867868,            0.134071,            0.131002,             11081.4,

0.001001,            0.868869,            0.133064,            0.130003,             11081.4,

0.001001,             0.86987,            0.132057,            0.129004,             11081.4,

0.001001,            0.870871,             0.13105,            0.128004,             11081.4,

0.001001,            0.871872,            0.130042,            0.127005,             11081.4,

0.001001,            0.872873,            0.129035,            0.126006,             11081.4,

0.001001,            0.873874,            0.128027,            0.125006,             11081.4,

0.001001,            0.874875,             0.12702,            0.124007,             11081.4,

0.001001,            0.875876,            0.126013,            0.123007,             11081.4,

0.001001,            0.876877,            0.125005,            0.122008,             11081.4,

0.001001,            0.877878,            0.123998,            0.121009,             11081.4,

0.001001,            0.878879,             0.12299,            0.120009,             11081.4,

0.001001,             0.87988,            0.121983,             0.11901,             11081.4,

0.001001,            0.880881,            0.120975,             0.11801,             11081.4,

0.001001,            0.881882,            0.119968,            0.117011,             11081.4,

0.001001,            0.882883,             0.11896,            0.116011,             11081.4,

0.001001,            0.883884,            0.117953,            0.115012,             11081.4,

0.001001,            0.884885,            0.116945,            0.114012,             11081.4,

0.001001,            0.885886,            0.115938,            0.113013,             11081.4,

0.001001,            0.886887,             0.11493,            0.112013,             11081.4,

0.001001,            0.887888,            0.113922,            0.111014,             11081.4,

0.001001,            0.888889,            0.112915,            0.110014,             11081.4,

0.001001,             0.88989,            0.111907,            0.109014,             11081.4,

0.001001,            0.890891,              0.1109,            0.108015,             11081.4,

0.001001,            0.891892,            0.109892,            0.107015,             11081.4,

0.001001,            0.892893,            0.108884,            0.106016,             11081.4,

0.001001,            0.893894,            0.107877,            0.105016,             11081.4,

0.001001,            0.894895,            0.106869,            0.104016,             11081.4,

0.001001,            0.895896,            0.105861,            0.103017,             11081.4,

0.001001,            0.896897,            0.104853,            0.102017,             11081.4,

0.001001,            0.897898,            0.103846,            0.101017,             11081.4,

0.001001,            0.898899,            0.102838,            0.100017,             11081.4,

0.001001,              0.8999,             0.10183,           0.0990177,             11081.4,

0.001001,            0.900901,            0.100822,            0.098018,             11081.4,

0.001001,            0.901902,           0.0998147,           0.0970182,             11081.4,

0.001001,            0.902903,           0.0988069,           0.0960184,             11081.4,

0.001001,            0.903904,           0.0977991,           0.0950187,             11081.4,

0.001001,            0.904905,           0.0967912,           0.0940189,             11081.4,

0.001001,            0.905906,           0.0957834,           0.0930191,             11081.4,

0.001001,            0.906907,           0.0947756,           0.0920193,             11081.4,

0.001001,            0.907908,           0.0937677,           0.0910195,             11081.4,

0.001001,            0.908909,           0.0927599,           0.0900196,             11081.4,

0.001001,             0.90991,            0.091752,           0.0890198,             11081.4,

0.001001,            0.910911,           0.0907441,           0.0880199,             11081.4,

0.001001,            0.911912,           0.0897362,           0.0870201,             11081.4,

0.001001,            0.912913,           0.0887283,           0.0860202,             11081.4,

0.001001,            0.913914,           0.0877204,           0.0850203,             11081.4,

0.001001,            0.914915,           0.0867125,           0.0840204,             11081.4,

0.001001,            0.915916,           0.0857045,           0.0830205,             11081.4,

0.001001,            0.916917,           0.0846966,           0.0820206,             11081.4,

0.001001,            0.917918,           0.0836886,           0.0810207,             11081.4,

0.001001,            0.918919,           0.0826806,           0.0800207,             11081.4,

0.001001,             0.91992,           0.0816727,           0.0790208,             11081.4,

0.001001,            0.920921,           0.0806647,           0.0780208,             11081.4,

0.001001,            0.921922,           0.0796567,           0.0770208,             11081.4,

0.001001,            0.922923,           0.0786487,           0.0760209,             11081.4,

0.001001,            0.923924,           0.0776406,           0.0750209,             11081.4,

0.001001,            0.924925,           0.0766326,           0.0740209,             11081.4,

0.001001,            0.925926,           0.0756246,           0.0730209,             11081.4,

0.001001,            0.926927,           0.0746165,           0.0720209,             11081.4,

0.001001,            0.927928,           0.0736085,           0.0710208,             11081.4,

0.001001,            0.928929,           0.0726004,           0.0700208,             11081.4,

0.001001,             0.92993,           0.0715923,           0.0690208,             11081.4,

0.001001,            0.930931,           0.0705842,           0.0680207,             11081.4,

0.001001,            0.931932,           0.0695761,           0.0670206,             11081.4,

0.001001,            0.932933,            0.068568,           0.0660206,             11081.4,

0.001001,            0.933934,           0.0675599,           0.0650205,             11081.4,

0.001001,            0.934935,           0.0665518,           0.0640204,             11081.4,

0.001001,            0.935936,           0.0655437,           0.0630203,             11081.4,

0.001001,            0.936937,           0.0645355,           0.0620202,             11081.4,

0.001001,            0.937938,           0.0635274,           0.0610201,             11081.4,

0.001001,            0.938939,           0.0625192,             0.06002,             11081.4,

0.001001,             0.93994,            0.061511,           0.0590198,             11081.4,

0.001001,            0.940941,           0.0605029,           0.0580197,             11081.4,

0.001001,            0.941942,           0.0594947,           0.0570195,             11081.4,

0.001001,            0.942943,           0.0584865,           0.0560194,             11081.4,

0.001001,            0.943944,           0.0574783,           0.0550192,             11081.4,

0.001001,            0.944945,           0.0564701,           0.0540191,             11081.4,

0.001001,            0.945946,           0.0554619,           0.0530189,             11081.4,

0.001001,            0.946947,           0.0544537,           0.0520187,             11081.4,

0.001001,            0.947948,           0.0534454,           0.0510185,             11081.4,

0.001001,            0.948949,           0.0524372,           0.0500183,             11081.4,

0.001001,             0.94995,            0.051429,           0.0490181,             11081.4,

0.001001,            0.950951,           0.0504207,           0.0480179,             11081.4,

0.001001,            0.951952,           0.0494124,           0.0470176,             11081.4,

0.001001,            0.952953,           0.0484042,           0.0460174,             11081.4,

0.001001,            0.953954,           0.0473959,           0.0450172,             11081.4,

0.001001,            0.954955,           0.0463876,           0.0440169,             11081.4,

0.001001,            0.955956,           0.0453793,           0.0430167,             11081.4,

0.001001,            0.956957,            0.044371,           0.0420164,             11081.4,

0.001001,            0.957958,           0.0433627,           0.0410161,             11081.4,

0.001001,            0.958959,           0.0423544,           0.0400159,             11081.4,

0.001001,             0.95996,           0.0413461,           0.0390156,             11081.4,

0.001001,            0.960961,           0.0403378,           0.0380153,             11081.4,

0.001001,            0.961962,           0.0393295,            0.037015,             11081.4,

0.001001,            0.962963,           0.0383211,           0.0360147,             11081.4,

0.001001,            0.963964,           0.0373128,           0.0350144,             11081.4,

0.001001,            0.964965,           0.0363044,           0.0340141,             11081.4,

0.001001,            0.965966,           0.0352961,           0.0330138,             11081.4,

0.001001,            0.966967,           0.0342877,           0.0320134,             11081.4,

0.001001,            0.967968,           0.0332793,           0.0310131,             11081.4,

0.001001,            0.968969,            0.032271,           0.0300128,             11081.4,

0.001001,             0.96997,           0.0312626,           0.0290124,             11081.4,

0.001001,            0.970971,           0.0302542,           0.0280121,             11081.4,

0.001001,            0.971972,           0.0292458,           0.0270117,             11081.4,

0.001001,            0.972973,           0.0282374,           0.0260113,             11081.4,

0.001001,            0.973974,            0.027229,            0.025011,             11081.4,

0.001001,            0.974975,           0.0262206,           0.0240106,             11081.4,

0.001001,            0.975976,           0.0252122,           0.0230102,             11081.4,

0.001001,            0.976977,           0.0242037,           0.0220098,             11081.4,

0.001001,            0.977978,           0.0231953,           0.0210094,             11081.4,

0.001001,            0.978979,           0.0221869,            0.020009,             11081.4,

0.001001,             0.97998,           0.0211784,           0.0190086,             11081.4,

0.001001,            0.980981,             0.02017,           0.0180082,             11081.4,

0.001001,            0.981982,           0.0191615,           0.0170078,             11081.4,

0.001001,            0.982983,           0.0181531,           0.0160074,             11081.4,

0.001001,            0.983984,           0.0171446,            0.015007,             11081.4,

0.001001,            0.984985,           0.0161362,           0.0140065,             11081.4,

0.001001,            0.985986,           0.0151277,           0.0130061,             11081.4,

0.001001,            0.986987,           0.0141192,           0.0120057,             11081.4,

0.001001,            0.987988,           0.0131107,           0.0110052,             11081.4,

0.001001,            0.988989,           0.0121022,           0.0100048,             11081.4,

0.001001,             0.98999,           0.0110937,          0.00900432,             11081.4,

0.001001,            0.990991,           0.0100852,          0.00800386,             11081.4,

0.001001,            0.991992,          0.00907674,          0.00700339,             11081.4,

0.001001,            0.992993,          0.00806824,          0.00600292,             11081.4,

0.001001,            0.993994,          0.00705972,          0.00500245,             11081.4,

0.001001,            0.994995,          0.00605121,          0.00400197,             11081.4,

0.001001,            0.995996,          0.00504268,          0.00300148,             11081.4,

0.001001,            0.996997,          0.00403416,          0.00200099,             11081.4,

0.001001,            0.997998,          0.00302562,           0.0010005,             11081.4,

0.001001,            0.998999,          0.00201709,         5.88857e-18,             11081.4,

0.001001,                   1,          0.00100855,                   0,             11081.4,

